Fabricated Timestamp,Temperature,Humidity,ms,Speed_and_mode,Motion Detected (0/1),Mode( Auto=1),Speed
10802401,30,57,10,10,0,1,2
10802401,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802371,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
10802341,30,57,10,10,0,1,2
